addr,x,y,null,null.1
60000040:,0021a070,p.!.,,
60000040:,002a53a4,.S*.,,
60000040:,0033af34,4.3.,,
60000040:,003cd0c8,..<.,,
60000040:,0005dbd4,....,,
60000040:,000f4190,.A..,,
60000040:,00180584,....,,
60000040:,00268dc4,..&.,,
60000040:,0032ae80,..2.,,
60000040:,00304854,TH0.,,
60000040:,003c6f04,.o<.,,
60000040:,003a12a0,..:.,,
60000040:,00056854,Th..,,
60000040:,0002f6e0,....,,
60000040:,000e5424,$T..,,
60000040:,00180214,....,,
60000040:,001fb120,...,,
60000040:,00288250,P.(.,,
60000040:,00317a6c,lz1.,,
60000040:,003fb7e8,..?.,,
60000040:,000a1a88,....,,
60000040:,00128c5c,\...,,
60000040:,001a5de4,.]..,,
60000040:,00228784,".."".",,
60000040:,002ec05c,\...,,
60000040:,0037d4c4,..7.,,
60000040:,0000e298,....,,
60000040:,000a689c,.h..,,
60000040:,001523a4,.,,
60000040:,001e57a0,.W..,,
60000040:,00273194,.1'.,,
60000040:,002ff864,d./.,,
60000040:,003b1bb4,..;.,,
60000040:,000449f0,.I..,,
60000040:,000cd09c,....,,
60000040:,0015c5fc,....,,
60000040:,001ed2b8,....,,
60000040:,0027843c,<.'.,,
60000040:,002f16bc,../.,,
60000040:,003159a4,.Y1.,,
60000040:,003a6d7c,|m:.,,
60000040:,003c0aa0,..<.,,
60000040:,0009ac38,8...,,
60000040:,0009cf98,....,,
60000040:,00167074,tp..,,
60000040:,00170f38,8...,,
60000040:,002120e4,.,!.,
60000040:,00298208,..).,,
60000040:,00331df4,..3.,,
60000040:,003c25fc,.%<.,,
60000040:,00048f38,8...,,
60000040:,000de0d0,....,,
60000040:,001cb674,t...,,
60000040:,0026c140,@.&.,,
60000040:,002f9550,P./.,,
60000040:,003788bc,..7.,,
60000040:,00011d68,h...,,
60000040:,000c64fc,.d..,,
60000040:,00174f38,8O..,,
60000040:,0020666c,lf,.,
60000040:,0028f390,..(.,,
60000040:,00337368,hs3.,,
60000040:,003c84c4,..<.,,
60000040:,000627dc,.'..,,
60000040:,000fb8b4,....,,
60000040:,001c0854,T...,,
60000040:,00265ee0,.^&.,,
60000040:,003009bc,..0.,,
60000040:,003926b4,.&9.,,
60000040:,00045e9c,.^..,,
60000040:,00088bd0,....,,
60000040:,0010789c,.x..,,
60000040:,00143554,T5..,,
60000040:,001a7840,@x..,,
60000040:,001eca38,8...,,
60000040:,0024f154,T.$.,,
60000040:,00286308,.c(.,,
60000040:,00325a9c,.Z2.,,
60000040:,003ba218,..;.,,
60000040:,00045544,DU..,,
60000040:,000d4200,.B..,,
60000040:,00165568,hU..,,
60000040:,0023add0,..,,
60000040:,002db894,..-.,,
60000040:,0036d260,`.6.,,
60000040:,000014e8,....,,
60000040:,000ce128,(...,,
60000040:,00155db0,.]..,,
60000040:,001e5728,(W..,,
60000040:,00266c24,$l&.,,
60000040:,003349b0,.I3.,,
60000040:,003d6830,0h=.,,
60000040:,000607d0,....,,
60000040:,000e886c,l...,,
60000040:,0016ac30,0...,,
60000040:,002197a8,..!.,,
60000040:,002a8b18,..*.,,
60000040:,00333894,.83.,,
60000040:,00007034,4p..,,
60000040:,000aea3c,<...,,
60000040:,0015ccd0,....,,
60000040:,00163e1c,.>..,,
60000040:,00230130,0.,,
60000040:,00233464,d4,,
60000040:,002f3a24,$:/.,,
60000040:,00303954,T90.,,
60000040:,003ba5dc,..;.,,
60000040:,003b8060,`.;.,,
60000040:,00065b28,([..,,
60000040:,000ef0d8,....,,
60000040:,001c5fc0,._..,,
60000040:,00265038,8P&.,,
60000040:,002f8654,T./.,,
60000040:,00380d64,d.8.,,
60000040:,00017330,0s..,,
60000040:,000cee28,(...,,
60000040:,00175b78,x[..,,
60000040:,001f6490,.d..,,
60000040:,002729e0,.)'.,,
60000040:,002f486c,lH/.,,
60000040:,0038172c,",.8.",,
60000040:,00017888,.x..,,
60000040:,000a5ec8,.^..,,
60000040:,0016cbb0,....,,
60000040:,00209d04,..,.,
60000040:,00291b28,(.).,,
60000040:,00327ab4,.z2.,,
60000040:,003ac240,@.:.,,
60000040:,00065b88,.[..,,
60000040:,000fb80c,....,,
60000040:,0018e098,....,,
60000040:,0006233c,<,,
60000040:,0021eadc,..!.,,
60000040:,000e3670,p6..,,
60000040:,002a5e8c,.^*.,,
60000040:,00167e34,4~..,,
60000040:,00330948,H.3.,,
60000040:,001ffd14,....,,
60000040:,003d0a2c,",.=.",,
60000040:,002aa024,$.*.,,
60000040:,00322c80,".,2.",,
60000040:,003b41c0,.A;.,,
60000040:,0008f5cc,....,,
60000040:,00134994,.I..,,
60000040:,001bba28,(...,,
60000040:,00248c0c,..$.,,
60000040:,002d2658,X&-.,,
60000040:,0038c3b8,..8.,,
60000040:,0002c174,t...,,
60000040:,000b184c,L...,,
60000040:,0013d34c,L...,,
60000040:,001dee94,....,,
60000040:,00274c1c,.L'.,,
60000040:,00304a98,.J0.,,
60000040:,00392738,8'9.,,
60000040:,0006059c,....,,
60000040:,000ef314,....,,
60000040:,00177108,.q..,,
60000040:,0020dde4,..,.,
60000040:,002a626c,lb*.,,
60000040:,00367834,4x6.,,
60000040:,00002df4,.-..,,
60000040:,0008ffb4,....,,
60000040:,000b0458,X...,,
60000040:,0016a15c,\...,,
60000040:,001ba5a0,....,,
60000040:,0022d14c,"L."".",,
60000040:,00275548,HU'.,,
60000040:,002d1184,..-.,,
60000040:,0031b440,@.1.,,
60000040:,00385adc,.Z8.,,
60000040:,0001e45c,\...,,
60000040:,000df33c,<...,,
60000040:,001946bc,.F..,,
60000040:,002376e4,.v,,
60000040:,002c38ec,".8,.",,
60000040:,003547f0,.G5.,,
60000040:,00028270,p...,,
60000040:,000d3bd0,.;..,,
60000040:,0016a470,p...,,
60000040:,0020426c,lB,.,
60000040:,002c3fe0,".?,.",,
60000040:,00355860,`X5.,,
60000040:,003f0564,d.?.,,
60000040:,00085b34,4[..,,
60000040:,00150208,....,,
60000040:,001ee584,....,,
60000040:,0028d1e4,..(.,,
60000040:,003246c0,.F2.,,
60000040:,003bb030,0.;.,,
60000040:,00089a08,....,,
60000040:,001164a4,.d..,,
60000040:,001a59fc,.Y..,,
60000040:,001feea0,....,,
60000040:,00272d34,4-'.,,
60000040:,002aa9a4,..*.,,
60000040:,00340eb4,..4.,,
60000040:,0036f2f0,..6.,,
60000040:,003f0270,p.?.,,
60000040:,00030a94,....,,
60000040:,0009f8c4,....,,
60000040:,000dcba8,....,,
60000040:,00186d24,$m..,,
60000040:,0022a200,".."".",,
60000040:,002b6790,.g+.,,
60000040:,003584ec,..5.,,
60000040:,003f2180,.!?.,,
60000040:,000cb1c4,....,,
60000040:,00173208,.2..,,
60000040:,002079d0,.y,.,
60000040:,002aad58,X.*.,,
60000040:,00348fec,..4.,,
60000040:,0000cec8,....,,
60000040:,000b2a0c,.*..,,
60000040:,00141c10,....,,
60000040:,001dd284,....,,
60000040:,00277ae0,.z'.,,
60000040:,0032ab78,x.2.,,
60000040:,003d7fbc,..=.,,
60000040:,00071678,x...,,
60000040:,00146290,.b..,,
60000040:,001e83c8,....,,
60000040:,00290780,..).,,
60000040:,003269d0,.i2.,,
60000040:,001d3164,d1..,,
60000040:,003bcef8,..;.,,
60000040:,00270178,x.'.,,
60000040:,00096210,.b..,,
60000040:,00316ea4,.n1.,,
60000040:,0014b194,....,,
60000040:,003da26c,l.=.,,
60000040:,001f1d88,....,,
60000040:,000a2d98,.-..,,
60000040:,0014a628,(...,,
60000040:,001e2854,T(..,,
60000040:,0028f324,$.(.,,
60000040:,0033c6e4,..3.,,
60000040:,003fa1ec,..?.,,
60000040:,000a565c,\V..,,
60000040:,0013af5c,\...,,
60000040:,001de118,....,,
60000040:,002aa400,..*.,,
60000040:,00347190,.q4.,,
60000040:,003e7498,.t>.,,
60000040:,000aa0d8,....,,
60000040:,0016bb40,@...,,
60000040:,0021a1dc,..!.,,
60000040:,002b27d8,.'+.,,
60000040:,0035434c,LC5.,,
60000040:,0002ed58,X...,,
60000040:,000d6c18,.l..,,
60000040:,0016b59c,....,,
60000040:,00205198,.Q,.,
60000040:,002a1224,$.*.,,
60000040:,0035af5c,\.5.,,
60000040:,002c54c4,".T,.",,
60000040:,0000211c,.!..,,
60000040:,0036bf64,d.6.,,
60000040:,000b0e98,....,,
60000040:,000166e8,.f..,,
60000040:,00159bf8,....,,
60000040:,000b1c70,p...,,
60000040:,001e6908,.i..,,
60000040:,001372bc,.r..,,
60000040:,001d4d50,PM..,,
60000040:,00289dbc,..(.,,
60000040:,0032fe60,`.2.,,
60000040:,003b8204,..;.,,
60000040:,0007373c,<7..,,
60000040:,00132fd4,./..,,
60000040:,001c9e14,....,,
60000040:,00253d2c,",=%.",,
60000040:,002e3ec8,.>..,,
60000040:,0039b148,H.9.,,
60000040:,0001fa08,....,,
60000040:,0009a080,....,,
60000040:,00126624,$f..,,
60000040:,001d4640,@F..,,
60000040:,00261030,0.&.,,
60000040:,002e9434,4...,,
60000040:,003788dc,..7.,,
60000040:,00036c4c,Ll..,,
60000040:,000c8e58,X...,,
60000040:,0014732c,",s..",,
60000040:,001d6a64,dj..,,
60000040:,0027a370,p.'.,,
60000040:,0028cf58,X.(.,,
60000040:,0031d774,t.1.,,
60000040:,0031e3b4,..1.,,
60000040:,003c18f4,..<.,,
60000040:,003b0c18,..;.,,
60000040:,00052838,8(..,,
60000040:,000477a0,.w..,,
60000040:,000e9f90,....,,
60000040:,000f0494,....,,
60000040:,0019f320,...,,
60000040:,0022889c,".."".",,
60000040:,002caaf8,"..,.",,
60000040:,003680b0,..6.,,
60000040:,003f26d8,.&?.,,
60000040:,000a94f8,....,,
60000040:,00122d14,.-..,,
60000040:,001a0c40,@...,,
60000040:,0025a494,..%.,,
60000040:,00305748,HW0.,,
60000040:,003a73c4,.s:.,,
60000040:,0003dbb8,....,,
60000040:,000d2f84,./..,,
60000040:,0018c3e8,....,,
60000040:,0023aa04,..,,
60000040:,002c72c4,".r,.",,
60000040:,0034e410,..4.,,
60000040:,003df59c,..=.,,
60000040:,0009b8d8,....,,
60000040:,0011d094,....,,
60000040:,001ac40c,....,,
60000040:,00232df0,.-,,
60000040:,00174bf8,.K..,,
60000040:,002c4d94,".M,.",,
60000040:,0025144c,L.%.,,
60000040:,00365e94,.^6.,,
60000040:,002e630c,.c..,,
60000040:,003f9090,..?.,,
60000040:,0038a93c,<.8.,,
60000040:,0008ffa8,....,,
60000040:,000184f4,....,,
60000040:,0009c5fc,....,,
60000040:,0015acb0,....,,
60000040:,001f36a8,.6..,,
60000040:,0028c4ac,..(.,,
60000040:,0032603c,<`2.,,
60000040:,003bb118,..;.,,
60000040:,00048ff8,....,,
60000040:,000e8d58,X...,,
60000040:,00181150,P...,,
60000040:,00253474,t4%.,,
60000040:,002d9740,@.-.,,
60000040:,00369e80,..6.,,
60000040:,003e8ac8,..>.,,
60000040:,0006c208,....,,
60000040:,00100fc0,....,,
60000040:,0019d634,4...,,
60000040:,00226fec,".o"".",,
60000040:,002fd7c4,../.,,
60000040:,00393fe8,.?9.,,
60000040:,00028328,(...,,
60000040:,000a8dd8,....,,
60000040:,00136a8c,.j..,,
60000040:,001d4108,.A..,,
60000040:,00319624,$.1.,,
60000040:,0024efd4,..$.,,
60000040:,003874c8,.t8.,,
60000040:,002d1c24,$.-.,,
60000040:,0001424c,LB..,,
60000040:,0035c3d4,..5.,,
60000040:,000c83f4,....,,
60000040:,0016a4d4,....,,
60000040:,002063c8,.c,.,
60000040:,0029b68c,..).,,
60000040:,00331468,h.3.,,
60000040:,003dd7ac,..=.,,
60000040:,00082ec0,....,,
60000040:,0011a168,h...,,
60000040:,0020431c,.C,.,
60000040:,002a0b38,8.*.,,
60000040:,00332040,@,3.,
60000040:,003cc4a8,..<.,,
60000040:,0006a9d8,....,,
60000040:,0010e6e4,....,,
60000040:,001b0468,h...,,
60000040:,00237dd0,.},,
60000040:,002d3150,P1-.,,
60000040:,0036769c,.v6.,,
60000040:,00028184,....,,
60000040:,000b7a1c,.z..,,
60000040:,00143004,.0..,,
60000040:,001f0710,....,,
60000040:,002b4b70,pK+.,,
60000040:,00346fe8,.o4.,,
60000040:,001f5160,`Q..,,
60000040:,003da510,..=.,,
60000040:,0029abf0,..).,,
60000040:,00072e20,...,,
60000040:,00328d3c,<.2.,,
60000040:,00157454,Tt..,,
60000040:,003ca480,..<.,,
60000040:,00203314,.3,.,
60000040:,0008aa90,....,,
60000040:,0015d45c,\...,,
60000040:,00208aac,..,.,
60000040:,002a36e0,.6*.,,
60000040:,00337a24,$z3.,,
60000040:,0000a784,....,,
60000040:,000bc97c,|...,,
60000040:,00159718,....,,
60000040:,001f36a8,.6..,,
60000040:,00294e80,.N).,,
60000040:,0036a538,8.6.,,
60000040:,00015538,8U..,,
60000040:,000ad350,P...,,
60000040:,00147914,.y..,,
60000040:,001d32a8,.2..,,
60000040:,0026520c,.R&.,,
60000040:,003028d0,.(0.,,
60000040:,0039bd1c,..9.,,
60000040:,0007c248,H...,,
60000040:,0011ed94,....,,
60000040:,001accd4,....,,
60000040:,00246620,f$.,,
60000040:,002e57f4,.W..,,
60000040:,00344cfc,.L4.,,
60000040:,003c3210,.2<.,,
60000040:,003ff3a8,..?.,,
60000040:,0006c9f4,....,,
60000040:,00095dd0,.]..,,
60000040:,000ff624,$...,,
60000040:,0011930c,....,,
60000040:,00191ec8,....,,
60000040:,001b23b8,.,,
60000040:,002635bc,.5&.,,
60000040:,00313f94,.?1.,,
60000040:,003b3578,x5;.,,
60000040:,0004e3dc,....,,
60000040:,000d85a8,....,,
60000040:,001a2360,`,,
60000040:,0025c964,d.%.,,
60000040:,00302f04,./0.,,
60000040:,0039ae58,X.9.,,
60000040:,00032674,t&..,,
60000040:,000c2c9c,".,..",,
60000040:,0015edb4,....,,
60000040:,001fda14,....,,
60000040:,002d9174,t.-.,,
60000040:,0037cac4,..7.,,
60000040:,00016ebc,.n..,,
60000040:,000a6444,Dd..,,
60000040:,00144d0c,.M..,,
60000040:,001ff098,....,,
60000040:,002d3e34,4>-.,,
60000040:,0037dd9c,..7.,,
60000040:,0003ef90,....,,
60000040:,0001a160,`...,,
60000040:,000e2ee4,....,,
60000040:,000b3bc0,.;..,,
60000040:,00151d20,...,,
60000040:,0012f738,8...,,
60000040:,001cf540,@...,,
60000040:,001acb04,....,,
60000040:,00247210,.r$.,,
60000040:,00231c64,d.,,
60000040:,002c3500,".5,.",,
60000040:,00341e7c,|.4.,,
60000040:,003cab6c,l.<.,,
60000040:,00048c14,....,,
60000040:,000e0a64,d...,,
60000040:,00173488,.4..,,
60000040:,001e877c,|...,,
60000040:,0026dbb4,..&.,,
60000040:,002e7150,Pq..,,
60000040:,00360900,..6.,,
60000040:,003de5e8,..=.,,
60000040:,0005c8bc,....,,
60000040:,000f6438,8d..,,
60000040:,00174364,dC..,,
60000040:,001f107c,|...,,
60000040:,0027d91c,..'.,,
60000040:,00305608,.V0.,,
60000040:,00387e68,h~8.,,
60000040:,00003a78,x:..,,
60000040:,0008607c,|`..,,
60000040:,00126604,.f..,,
60000040:,001b4acc,.J..,,
60000040:,002452e8,.R$.,,
60000040:,002e19a4,....,,
60000040:,002dda38,8.-.,,
60000040:,003b2014,.,;.,
60000040:,00362dc4,.-6.,,
60000040:,00037b94,.{..,,
60000040:,003d3094,.0=.,,
60000040:,000abe00,....,,
60000040:,00127b2c,",{..",,
60000040:,0019fa90,....,,
60000040:,00230938,8.,,
60000040:,002b704c,Lp+.,,
60000040:,00334638,8F3.,,
60000040:,003df8bc,..=.,,
60000040:,0006f104,....,,
60000040:,000fae88,....,,
60000040:,00177700,.w..,,
60000040:,00202b40,@+,.,
60000040:,0028e5dc,..(.,,
60000040:,00308398,..0.,,
60000040:,00379868,h.7.,,
60000040:,0002a238,8...,,
60000040:,000b6dd4,.m..,,
60000040:,0013bca4,....,,
60000040:,001bb198,....,,
60000040:,0023db0c,..,,
60000040:,002db758,X.-.,,
60000040:,00369f94,..6.,,
60000040:,003fbc00,..?.,,
60000040:,000843cc,.C..,,
60000040:,0013a3c4,....,,
60000040:,001b9ab4,....,,
60000040:,00091b78,x...,,
60000040:,002361e8,.a,,
60000040:,0010d1c8,....,,
60000040:,002b4e64,dN+.,,
60000040:,001968f4,.h..,,
60000040:,00359fac,..5.,,
60000040:,0021a130,0.!.,,
60000040:,002bf708,..+.,,
60000040:,00354c00,.L5.,,
60000040:,003c1634,4.<.,,
60000040:,00049624,$...,,
60000040:,000d1f68,h...,,
60000040:,00155548,HU..,,
60000040:,001e2964,d)..,,
60000040:,00260120,.&.,,
60000040:,002f0004,../.,,
60000040:,0037b7e4,..7.,,
60000040:,00000c94,....,,
60000040:,000884b0,....,,
60000040:,00112a68,h*..,,
60000040:,00182438,8$..,,
60000040:,001f2340,@,,
60000040:,00273990,.9'.,,
60000040:,00330808,..3.,,
60000040:,003c21dc,.!<.,,
60000040:,0004fabc,....,,
60000040:,000d847c,|...,,
60000040:,0013b0b4,....,,
60000040:,001b7c8c,.|..,,
60000040:,00234188,.A,,
60000040:,002a6810,.h*.,,
60000040:,00001764,d...,,
60000040:,0035ae84,..5.,,
60000040:,0007c860,`...,,
60000040:,003fda40,@.?.,,
60000040:,0010ccc0,....,,
60000040:,00098b84,....,,
60000040:,0019b9ac,....,,
60000040:,0024dbbc,..$.,,
60000040:,002d2764,d'-.,,
60000040:,0035f0b4,..5.,,
60000040:,003ebcd0,..>.,,
60000040:,0007d2a0,....,,
60000040:,001065f8,.e..,,
60000040:,00189930,0...,,
60000040:,00221150,"P."".",,
60000040:,002ecd4c,L...,,
60000040:,00381368,h.8.,,
60000040:,0001c96c,l...,,
60000040:,000953ac,.S..,,
60000040:,00118a44,D...,,
60000040:,001c0b24,$...,,
60000040:,00246e30,0n$.,,
60000040:,002cda98,"..,.",,
60000040:,00359024,$.5.,,
60000040:,003ea118,..>.,,
60000040:,0006a6f4,....,,
60000040:,000eb560,`...,,
60000040:,00173524,$5..,,
60000040:,0022e68c,".."".",,
60000040:,002c7f24,"$.,.",,
60000040:,00351a50,P.5.,,
60000040:,00151d38,8...,,
60000040:,003d9210,..=.,,
60000040:,001de6d4,....,,
60000040:,00066c90,.l..,,
60000040:,0026fa00,..&.,,
60000040:,000f30e4,.0..,,
60000040:,002fc728,(./.,,
60000040:,003aab24,$.:.,,
60000040:,00033b84,.;..,,
60000040:,000c5098,.P..,,
60000040:,0015207c,|,..,
60000040:,001cd40c,....,,
60000040:,0027f790,..'.,,
60000040:,002fc508,../.,,
60000040:,00372778,x'7.,,
60000040:,0002c3d0,....,,
60000040:,000c1580,....,,
60000040:,0014f954,T...,,
60000040:,001dc32c,",...",,
60000040:,0025e860,`.%.,,
60000040:,003008f4,..0.,,
60000040:,00380248,H.8.,,
60000040:,003f8bd4,..?.,,
60000040:,00089120,...,,
60000040:,00135634,4V..,,
60000040:,001b9538,8...,,
60000040:,0023c388,..,,
60000040:,002babf0,..+.,,
60000040:,003516bc,..5.,,
60000040:,003e132c,",.>.",,
60000040:,00065804,.X..,,
60000040:,001bedc0,....,,
60000040:,0010a780,....,,
60000040:,00271a28,(.'.,,
60000040:,00187940,@y..,,
60000040:,002fc2bc,../.,,
60000040:,00214ca0,.L!.,,
60000040:,00374fc8,.O7.,,
60000040:,003e6830,0h>.,,
60000040:,00066804,.h..,,
60000040:,000eb684,....,,
60000040:,0016cd1c,....,,
60000040:,001e9c6c,l...,,
60000040:,00293e2c,",>).",,
60000040:,0031d948,H.1.,,
60000040:,003a3708,.7:.,,
60000040:,0001ebf8,....,,
60000040:,000ada4c,L...,,
60000040:,00170358,X...,,
60000040:,001f97d8,....,,
60000040:,0026b788,..&.,,
60000040:,002ec4ec,....,,
60000040:,0037c210,..7.,,
60000040:,0000a174,t...,,
60000040:,0009622c,",b..",,
60000040:,0010cb04,....,,
60000040:,001a4b88,.K..,,
60000040:,00232138,8!,,
60000040:,002cc084,"..,.",,
60000040:,003636ec,.66.,,
60000040:,003f2de4,.-?.,,
60000040:,0007c488,....,,
60000040:,000cbcb0,....,,
60000040:,00110e78,x...,,
60000040:,0015cdf8,....,,
60000040:,001ade5c,\...,,
60000040:,001f5850,PX..,,
60000040:,00280ee8,..(.,,
60000040:,002b8bd8,..+.,,
60000040:,0032ecac,..2.,,
60000040:,003c2270,"p""<.",,
60000040:,0004b718,....,,
60000040:,000d73c0,.s..,,
60000040:,0015513c,<Q..,,
60000040:,001d4704,.G..,,
60000040:,00252e6c,l.%.,,
60000040:,00309a94,..0.,,
60000040:,0039b55c,\.9.,,
60000040:,000331f4,.1..,,
60000040:,000bf8f4,....,,
60000040:,001523e4,.,,
60000040:,001d4684,.F..,,
60000040:,002549dc,.I%.,,
60000040:,002e5650,PV..,,
60000040:,0039a44c,L.9.,,
60000040:,0001d6fc,....,,
60000040:,00096510,.e..,,
60000040:,00123bdc,.;..,,
60000040:,001a5804,.X..,,
60000040:,00224534,"4E"".",,
60000040:,002969f0,.i).,,
60000040:,0030b9c4,..0.,,
60000040:,003c97b8,..<.,,
60000040:,001cf4b0,....,,
