addr,x,y,null,null.1
60000040:,000aeee4,....,,
60000040:,0013f47c,|...,,
60000040:,001c2824,$(..,,
60000040:,0024250c,.%$.,,
60000040:,002e9fe4,....,,
60000040:,00373a5c,\:7.,,
60000040:,003fae04,..?.,,
60000040:,000a2618,.&..,,
60000040:,001418d0,....,,
60000040:,001c4cc4,.L..,,
60000040:,00252464,d$%.,,
60000040:,002ee244,D...,,
60000040:,00384ed8,.N8.,,
60000040:,0001c88c,....,,
60000040:,000a8444,D...,,
60000040:,00130b50,P...,,
60000040:,001d971c,....,,
60000040:,0026579c,.W&.,,
60000040:,002dbae4,..-.,,
60000040:,00350b48,H.5.,,
60000040:,003ec260,`.>.,,
60000040:,000f1e60,`...,,
60000040:,00094a7c,|J..,,
60000040:,00169944,D...,,
60000040:,0010ec88,....,,
60000040:,001e8b04,....,,
60000040:,001940bc,.@..,,
60000040:,0029dc30,0.).,,
60000040:,0034691c,.i4.,,
60000040:,003cecb4,..<.,,
60000040:,00066824,$h..,,
60000040:,000fd974,t...,,
60000040:,001b0870,p...,,
60000040:,0022e270,"p."".",,
60000040:,002b7428,(t+.,,
60000040:,00347574,tu4.,,
60000040:,003e7338,8s>.,,
60000040:,00070888,....,,
60000040:,00105350,PS..,,
60000040:,0018e964,d...,,
60000040:,0021e8ac,..!.,,
60000040:,002a6d50,Pm*.,,
60000040:,0032fdbc,..2.,,
60000040:,003bca4c,L.;.,,
60000040:,000420b8,.,..,
60000040:,000dfad0,....,,
60000040:,00162b28,(+..,,
60000040:,001e6590,.e..,,
60000040:,00293da0,.=).,,
60000040:,00326308,.c2.,,
60000040:,003b71c8,.q;.,,
60000040:,0005e44c,L...,,
60000040:,0009bcc4,....,,
60000040:,000d83ac,....,,
60000040:,00122884,.(..,,
60000040:,00173278,x2..,,
60000040:,001c2d24,$-..,,
60000040:,00208d70,p.,.,
60000040:,00264804,.H&.,,
60000040:,002e682c,",h..",,
60000040:,00390e60,`.9.,,
60000040:,0002c0b4,....,,
60000040:,000a69b0,.i..,,
60000040:,0012a818,....,,
60000040:,001bf144,D...,,
60000040:,00260598,..&.,,
60000040:,002f50fc,.P/.,,
60000040:,00390484,..9.,,
60000040:,00060704,....,,
60000040:,000f40f0,.@..,,
60000040:,00175f0c,._..,,
60000040:,001f85c8,....,,
60000040:,0028bc38,8.(.,,
60000040:,00333728,(73.,,
60000040:,003a5f00,._:.,,
60000040:,00022df0,.-..,,
60000040:,000d34b0,.4..,,
60000040:,001826b8,.&..,,
60000040:,002051e0,.Q,.,
60000040:,0028cb28,(.(.,,
60000040:,00321950,P.2.,,
60000040:,003c0754,T.<.,,
60000040:,0005f124,$...,,
60000040:,000defd4,....,,
60000040:,000ef548,H...,,
60000040:,0016dd30,0...,,
60000040:,001c9b28,(...,,
60000040:,0024a100,..$.,,
60000040:,0025f5e0,..%.,,
60000040:,002d5738,8W-.,,
60000040:,00365c84,.\6.,,
60000040:,003eaa24,$.>.,,
60000040:,00087980,.y..,,
60000040:,0013aa84,....,,
60000040:,001bb170,p...,,
60000040:,0024ca48,H.$.,,
60000040:,00315508,.U1.,,
60000040:,00398328,(.9.,,
60000040:,000237c8,.7..,,
60000040:,000b67cc,.g..,,
60000040:,00141260,`...,,
60000040:,001f0cd4,....,,
60000040:,00276034,4`'.,,
60000040:,00302918,.)0.,,
60000040:,00388cc0,..8.,,
60000040:,00012480,.$..,,
60000040:,0008e290,....,,
60000040:,00118bb4,....,,
60000040:,001b705c,\p..,,
60000040:,0027076c,l.'.,,
60000040:,00312780,.'1.,,
60000040:,00390794,..9.,,
60000040:,00025194,.Q..,,
60000040:,000b9934,4...,,
60000040:,0014d9a8,....,,
60000040:,0014bca8,....,,
60000040:,001d5524,$U..,,
60000040:,001def2c,",...",,
60000040:,002b0120,.+.,,
60000040:,0027ce74,t.'.,,
60000040:,003456d0,.V4.,,
60000040:,003bfb44,D.;.,,
60000040:,0004fb90,....,,
60000040:,000cd608,....,,
60000040:,0017bf84,....,,
60000040:,00213410,.4!.,,
60000040:,0029c0a8,..).,,
60000040:,0032309c,.02.,,
60000040:,003bc210,..;.,,
60000040:,0003a7dc,....,,
60000040:,000b930c,....,,
60000040:,00146214,.b..,,
60000040:,00204c08,.L,.,
60000040:,002a0888,..*.,,
60000040:,0032f39c,..2.,,
60000040:,003ba490,..;.,,
60000040:,0003fac4,....,,
60000040:,000c68b4,.h..,,
60000040:,00151650,P...,,
60000040:,001d049c,....,,
60000040:,0027d658,X.'.,,
60000040:,0030b520,.0.,,
60000040:,0038652c,",e8.",,
60000040:,00016660,`f..,,
60000040:,000b6714,.g..,,
60000040:,0038d48c,..8.,,
60000040:,00168688,....,,
60000040:,0001617c,|a..,,
60000040:,001e31bc,.1..,,
60000040:,000adfe4,....,,
60000040:,00264e84,.N&.,,
60000040:,00142968,h)..,,
60000040:,001b83d8,....,,
60000040:,00268a28,(.&.,,
60000040:,00312378,x,,
60000040:,00390474,t.9.,,
60000040:,000179ac,.y..,,
60000040:,00089e98,....,,
60000040:,00138550,P...,,
60000040:,001d65c8,.e..,,
60000040:,002667bc,.g&.,,
60000040:,002f42f4,.B/.,,
60000040:,00377d8c,.}7.,,
60000040:,00002f90,./..,,
60000040:,0008b364,d...,,
60000040:,00124e28,(N..,,
60000040:,001ee844,D...,,
60000040:,00295d50,P]).,,
60000040:,00320f4c,L.2.,,
60000040:,0039c934,4.9.,,
60000040:,0002ab08,....,,
60000040:,000bdde4,....,,
60000040:,0014f474,t...,,
60000040:,001de8fc,....,,
60000040:,00292638,8&).,,
60000040:,00356244,Db5.,,
60000040:,003674f0,.t6.,,
60000040:,0000c354,T...,,
60000040:,0000dd60,`...,,
60000040:,000bb550,P...,,
60000040:,000bd0a0,....,,
60000040:,00181bc0,....,,
60000040:,00187010,.p..,,
60000040:,00218760,`.!.,,
60000040:,002a23a8,.,,
60000040:,00323894,.82.,,
60000040:,003e1824,$.>.,,
60000040:,0006f658,X...,,
60000040:,000fcdcc,....,,
60000040:,0018ea84,....,,
60000040:,002305c0,..,,
60000040:,002f43b8,.C/.,,
60000040:,0039e434,4.9.,,
60000040:,00031c10,....,,
60000040:,000fbca4,....,,
60000040:,00186e88,.n..,,
60000040:,0020bbe4,..,.,
60000040:,00288c38,8.(.,,
60000040:,0030e3c4,..0.,,
60000040:,003a9c0c,..:.,,
60000040:,0002e790,....,,
60000040:,000af81c,....,,
60000040:,0017020c,....,,
60000040:,00203674,t6,.,
60000040:,00294390,.C).,,
60000040:,0031afe4,..1.,,
60000040:,003ba630,0.;.,,
60000040:,00058530,0...,,
60000040:,0003c550,P...,,
60000040:,000d585c,\X..,,
60000040:,000c156c,l...,,
60000040:,0014c7b8,....,,
60000040:,0013ff64,d...,,
60000040:,001c95b4,....,,
60000040:,00270768,h.'.,,
60000040:,00312ed4,..1.,,
60000040:,00394c14,.L9.,,
60000040:,0001bc54,T...,,
60000040:,000b378c,.7..,,
60000040:,0014a3c8,....,,
60000040:,001ca08c,....,,
60000040:,0025078c,..%.,,
60000040:,002f9c48,H./.,,
60000040:,0037eee4,..7.,,
60000040:,003fcf24,$.?.,,
60000040:,000841e8,.A..,,
60000040:,001119c8,....,,
60000040:,00188ed4,....,,
60000040:,0020156c,l.,.,
60000040:,002781d4,..'.,,
60000040:,003299b4,..2.,,
60000040:,003b8c5c,\.;.,,
60000040:,00049ccc,....,,
60000040:,000dea50,P...,,
60000040:,0015cc2c,",...",,
60000040:,001f319c,.1..,,
60000040:,00289c08,..(.,,
60000040:,003095f8,..0.,,
60000040:,003f3b18,.;?.,,
60000040:,003d59e8,.Y=.,,
60000040:,0009f0ac,....,,
60000040:,0006bdb8,....,,
60000040:,00130454,T...,,
60000040:,000ed8c0,....,,
60000040:,001b28ac,.(..,,
60000040:,0024f798,..$.,,
60000040:,002ea790,....,,
60000040:,00366d60,`m6.,,
60000040:,003eb5bc,..>.,,
60000040:,00073f98,.?..,,
60000040:,0010e39c,....,,
60000040:,0019f76c,l...,,
60000040:,002231e0,".1"".",,
60000040:,002a8e20,.*.,,
60000040:,00345038,8P4.,,
60000040:,003cf594,..<.,,
60000040:,00054300,.C..,,
60000040:,000cec9c,....,,
60000040:,001691f8,....,,
60000040:,001f472c,",G..",,
60000040:,00283480,.4(.,,
60000040:,003181fc,..1.,,
60000040:,003950c4,.P9.,,
60000040:,0001ab38,8...,,
60000040:,0008d5e0,....,,
60000040:,0010f1c8,....,,
60000040:,001bec8c,....,,
60000040:,002524d0,.$%.,,
60000040:,002f6234,4b/.,,
60000040:,00393bf4,.;9.,,
60000040:,00380a54,T.8.,,
60000040:,0003d0dc,....,,
60000040:,003f95d0,..?.,,
60000040:,000d50a4,.P..,,
60000040:,000918b4,....,,
60000040:,0015168c,....,,
60000040:,001d9894,....,,
60000040:,00263458,X4&.,,
60000040:,00309d44,D.0.,,
60000040:,00388468,h.8.,,
60000040:,0000f550,P...,,
60000040:,0009c668,h...,,
60000040:,00136a88,.j..,,
60000040:,001ac9dc,....,,
60000040:,00225cb8,".\"".",,
60000040:,002a2c40,"@,*.",,
60000040:,0033416c,lA3.,,
60000040:,003bdc60,`.;.,,
60000040:,00049ec8,....,,
60000040:,000cc9b4,....,,
60000040:,0015511c,.Q..,,
60000040:,001cfaf8,....,,
60000040:,00247a94,.z$.,,
60000040:,002ca140,"@.,.",,
60000040:,0039ad0c,..9.,,
60000040:,0003ec40,@...,,
60000040:,000bc630,0...,,
60000040:,0014178c,....,,
60000040:,001c1408,....,,
60000040:,00243008,.0$.,,
60000040:,0033b958,X.3.,,
60000040:,002c3b10,".;,.",,
60000040:,003c21bc,.!<.,,
60000040:,0034cef0,..4.,,
60000040:,0005ba00,....,,
60000040:,00013c08,.<..,,
60000040:,000f7bcc,.{..,,
60000040:,00178cf0,....,,
60000040:,001f4224,$B..,,
60000040:,002739bc,.9'.,,
60000040:,0031968c,..1.,,
60000040:,003aa49c,..:.,,
60000040:,00039ef0,....,,
60000040:,000c1620,...,,
60000040:,001674ec,.t..,,
60000040:,001e90dc,....,,
60000040:,002622b8,".""&.",,
60000040:,002ee62c,",...",,
60000040:,00381418,..8.,,
60000040:,003fe514,..?.,,
60000040:,00075850,PX..,,
60000040:,000f4af8,.J..,,
60000040:,00196658,Xf..,,
60000040:,00217614,.v!.,,
60000040:,002a1368,h.*.,,
60000040:,00329a10,..2.,,
60000040:,003a4eec,.N:.,,
60000040:,0002f9fc,....,,
60000040:,000bde7c,|...,,
60000040:,0013e33c,<...,,
60000040:,001dd850,P...,,
60000040:,000a0800,....,,
60000040:,0027eb08,..'.,,
60000040:,00145f30,0_..,,
60000040:,002fa670,p./.,,
60000040:,001f3a8c,.:..,,
60000040:,0037dc38,8.7.,,
60000040:,0027a01c,..'.,,
60000040:,00302038,8,0.,
60000040:,0038b2b4,..8.,,
60000040:,0001310c,.1..,,
60000040:,00097ce4,.|..,,
60000040:,00123ce4,.<..,,
60000040:,001daa80,....,,
60000040:,00271a30,0.'.,,
60000040:,002f7da0,.}/.,,
60000040:,00380500,..8.,,
60000040:,0000f7bc,....,,
60000040:,0008d708,....,,
60000040:,00111ac4,....,,
60000040:,0018f0d8,....,,
60000040:,00242298,".""$.",,
60000040:,002e71a4,.q..,,
60000040:,00357788,.w5.,,
60000040:,003da8f4,..=.,,
60000040:,00057be8,.{..,,
60000040:,0010257c,|%..,,
60000040:,001aaa14,....,,
60000040:,0022c604,".."".",,
60000040:,002b4fc4,.O+.,,
60000040:,0033d248,H.3.,,
60000040:,003c5374,tS<.,,
60000040:,00080290,....,,
60000040:,00056e54,Tn..,,
60000040:,00110be8,....,,
60000040:,000e0a30,0...,,
60000040:,00199854,T...,,
60000040:,0017437c,|C..,,
60000040:,0023bd34,4.,,
60000040:,002bbacc,..+.,,
60000040:,0033c41c,..3.,,
60000040:,003f039c,..?.,,
60000040:,00080310,....,,
60000040:,00114ac4,.J..,,
60000040:,001a67e0,.g..,,
60000040:,0023ac24,$.,,
60000040:,002b758c,.u+.,,
60000040:,0033673c,<g3.,,
60000040:,003b9f90,..;.,,
60000040:,0007f7bc,....,,
60000040:,00113d64,d=..,,
60000040:,0019c770,p...,,
60000040:,0021d35c,\.!.,,
60000040:,00299a5c,\.).,,
60000040:,003424dc,.$4.,,
60000040:,003cad3c,<.<.,,
60000040:,0003ce84,....,,
60000040:,000ea068,h...,,
60000040:,001764b0,.d..,,
60000040:,001f3bcc,.;..,,
60000040:,0027b274,t.'.,,
60000040:,003064f8,.d0.,,
60000040:,003c5804,.X<.,,
60000040:,00063a88,.:..,,
60000040:,0006152c,",...",,
60000040:,000e1458,X...,,
60000040:,000e3a40,@:..,,
60000040:,0015796c,ly..,,
60000040:,0016fa50,P...,,
60000040:,0020f700,..,.,
60000040:,0029f5ec,..).,,
60000040:,0032aff8,..2.,,
60000040:,003a9af4,..:.,,
60000040:,0003d0a0,....,,
60000040:,000cd39c,....,,
60000040:,0015af58,X...,,
60000040:,001e59f8,.Y..,,
60000040:,002ac580,..*.,,
60000040:,0032b010,..2.,,
60000040:,003b6680,.f;.,,
60000040:,0004d0a0,....,,
60000040:,000df9d8,....,,
60000040:,0017eab4,....,,
60000040:,001fef38,8...,,
60000040:,00284f18,.O(.,,
60000040:,0033f058,X.3.,,
60000040:,003ee6b8,..>.,,
60000040:,00089838,8...,,
60000040:,00102b80,.+..,,
60000040:,0018e310,....,,
60000040:,00235304,.S,,
60000040:,002c16bc,"..,.",,
60000040:,00346d0c,.m4.,,
60000040:,003e1088,..>.,,
60000040:,001058a0,.X..,,
60000040:,00087c90,.|..,,
60000040:,00195dd8,.]..,,
60000040:,00116b78,xk..,,
60000040:,00220f00,".."".",,
60000040:,001adef4,....,,
60000040:,002b3b18,.;+.,,
60000040:,00354c08,.L5.,,
60000040:,003d57f8,.W=.,,
60000040:,000552f0,.R..,,
60000040:,000dbae8,....,,
60000040:,0017b4e0,....,,
60000040:,0021c6dc,..!.,,
60000040:,002a3a84,.:*.,,
60000040:,003217c8,..2.,,
60000040:,003a8f60,`.:.,,
60000040:,0002bbf4,....,,
60000040:,000b0e3c,<...,,
60000040:,0012ecec,....,,
60000040:,001c9d68,h...,,
60000040:,00257a88,.z%.,,
60000040:,002dde88,..-.,,
60000040:,0037586c,lX7.,,
60000040:,0000197c,|...,,
60000040:,00086e0c,.n..,,
60000040:,0010d6b8,....,,
60000040:,0019cf6c,l...,,
60000040:,00262110,.!&.,,
60000040:,002f6fcc,.o/.,,
60000040:,00375714,.W7.,,
60000040:,003f64a8,.d?.,,
60000040:,0024d290,..$.,,
60000040:,00073a44,D:..,,
60000040:,002d4950,PI-.,,
60000040:,0011a50c,....,,
60000040:,003634b4,.46.,,
60000040:,00198b28,(...,,
60000040:,00003334,43..,,
60000040:,000861bc,.a..,,
60000040:,00108e60,`...,,
60000040:,0017c400,....,,
60000040:,002076e0,.v,.,
60000040:,0029077c,|.).,,
60000040:,003218bc,..2.,,
60000040:,003ab590,..:.,,
60000040:,000810a0,....,,
60000040:,00108bb4,....,,
60000040:,00183764,d7..,,
60000040:,001fa9f0,....,,
60000040:,0028795c,\y(.,,
60000040:,003273d8,.s2.,,
60000040:,0039e894,..9.,,
60000040:,00020f64,d...,,
60000040:,000e50dc,.P..,,
60000040:,001781f8,....,,
60000040:,00204568,hE,.,
60000040:,002942ec,.B).,,
60000040:,00317610,.v1.,,
60000040:,003bbdb0,..;.,,
60000040:,0003d758,X...,,
60000040:,000c4400,.D..,,
60000040:,0017909c,....,,
60000040:,002c74e8,".t,.",,
60000040:,00218f44,D.!.,,
60000040:,0034b4a0,..4.,,
60000040:,0029ce14,..).,,
60000040:,003cc1d4,..<.,,
60000040:,00328184,..2.,,
60000040:,00097db4,.}..,,
60000040:,001236f0,.6..,,
60000040:,001b5980,.Y..,,
60000040:,002415a4,..$.,,
60000040:,002d1b4c,L.-.,,
60000040:,00344e54,TN4.,,
60000040:,003c301c,.0<.,,
60000040:,00058fd0,....,,
60000040:,001286dc,....,,
60000040:,001b8df4,....,,
60000040:,0023c280,..,,
60000040:,002b2d38,8-+.,,
60000040:,0033bf8c,..3.,,
60000040:,003d0b5c,\.=.,,
60000040:,00052058,X,..,
60000040:,000cd324,$...,,
60000040:,00175d0c,.]..,,
60000040:,001f85ac,....,,
60000040:,0027c638,8.'.,,
60000040:,002f0b40,@./.,,
60000040:,00364b54,TK6.,,
60000040:,0000e0b4,....,,
60000040:,0008fca0,....,,
60000040:,00114b7c,|K..,,
60000040:,001f04d0,....,,
60000040:,0023f238,8.,,
60000040:,0028cd74,t.(.,,
60000040:,002dfc8c,..-.,,
60000040:,0032d7b4,..2.,,
60000040:,00384b14,.K8.,,
60000040:,003bb1fc,..;.,,
60000040:,0000bca0,....,,
60000040:,0007f494,....,,
60000040:,000f4538,8E..,,
60000040:,001630c4,.0..,,
60000040:,001e267c,|&..,,
60000040:,002b76a8,.v+.,,
60000040:,0033a0f0,..3.,,
60000040:,003c204c,L,<.,
60000040:,000523fc,.,,
60000040:,000d82a8,....,,
60000040:,001830b4,.0..,,
60000040:,00202538,8%,.,
60000040:,0027dfa0,..'.,,
60000040:,00311a6c,l.1.,,
60000040:,003d0c44,D.=.,,
60000040:,00055578,xU..,,
60000040:,000c8e6c,l...,,
60000040:,00155574,tU..,,
60000040:,001f0a9c,....,,
60000040:,00296370,pc).,,
60000040:,00316988,.i1.,,
60000040:,00394ff4,.O9.,,
60000040:,000133a8,.3..,,
60000040:,0009dbc0,....,,
60000040:,00116b20,k..,,
60000040:,0021fe4c,L.!.,,
60000040:,00191abc,....,,
60000040:,002b0c58,X.+.,,
60000040:,002309fc,..,,
60000040:,00331950,P.3.,,
60000040:,002c114c,"L.,.",,
60000040:,003aa988,..:.,,
60000040:,00034b2c,",K..",,
60000040:,000e8510,....,,
60000040:,00175254,TR..,,
60000040:,001ff814,....,,
60000040:,0027a28c,..'.,,
60000040:,002f3f5c,\?/.,,
60000040:,0037e254,T.7.,,
60000040:,00011560,`...,,
60000040:,0009a1d0,....,,
60000040:,00153308,.3..,,
60000040:,001e3080,.0..,,
60000040:,002633ec,.3&.,,
60000040:,002ebab8,....,,
60000040:,0036d33c,<.6.,,
60000040:,000028a0,.(..,,
60000040:,00088948,H...,,
60000040:,0010b49c,....,,
60000040:,001c780c,.x..,,
60000040:,0024ed20,.$.,,
60000040:,002d5cc8,.\-.,,
60000040:,00359630,0.5.,,
60000040:,003e3ecc,.>>.,,
60000040:,0008c9e4,....,,
60000040:,00101944,D...,,
60000040:,00002ad8,.*..,,
60000040:,0018a580,....,,
60000040:,00094a08,.J..,,
60000040:,00210638,8.!.,,
60000040:,001219e0,....,,
60000040:,002aa644,D.*.,,
60000040:,0019fcf8,....,,
60000040:,00224ffc,".O"".",,
60000040:,002b23a0,.,,
60000040:,00336e68,hn3.,,
60000040:,003b8dd8,..;.,,
60000040:,00048ddc,....,,
60000040:,000cb79c,....,,
60000040:,00149d44,D...,,
60000040:,001d3394,.3..,,
60000040:,00253c90,.<%.,,
60000040:,002d9308,..-.,,
60000040:,0036ab6c,l.6.,,
60000040:,003f86cc,..?.,,
60000040:,000c4774,tG..,,
60000040:,00160e3c,<...,,
60000040:,001db99c,....,,
60000040:,0025ed84,..%.,,
60000040:,002f0f64,d./.,,
60000040:,0039eb20,.9.,,
60000040:,00037040,@p..,,
60000040:,000ca788,....,,
60000040:,00197ddc,.}..,,
60000040:,0022b010,".."".",,
60000040:,002ab8a8,..*.,,
60000040:,0033c7fc,..3.,,
60000040:,003d4444,DD=.,,
60000040:,003e2d74,t->.,,
60000040:,00083ddc,.=..,,
60000040:,00083824,$8..,,
60000040:,000fd28c,....,,
60000040:,00103b34,4;..,,
60000040:,0017a64c,L...,,
60000040:,001ff0e4,....,,
60000040:,0028d344,D.(.,,
60000040:,0030e7ac,..0.,,
60000040:,00395454,TT9.,,
60000040:,00017c18,.|..,,
60000040:,00091534,4...,,
60000040:,00111e18,....,,
60000040:,001910ec,....,,
60000040:,002193b8,..!.,,
60000040:,002c5b0c,".[,.",,
60000040:,00358a30,0.5.,,
60000040:,003c3714,.7<.,,
60000040:,0003f50c,....,,
60000040:,000bff98,....,,
60000040:,00136f7c,|o..,,
60000040:,001b1ae4,....,,
60000040:,002233fc,".3"".",,
60000040:,002d4d28,(M-.,,
60000040:,00356a44,Dj5.,,
60000040:,003e1388,..>.,,
60000040:,00065568,hU..,,
60000040:,000e0534,4...,,
60000040:,001586d0,....,,
60000040:,001dae08,....,,
